# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65268  1697098492   604762622  1697098492   604762622 "/usr/local/bin/verilator_bin"
S      1057    14788  1698263648   885875330  1698263648   885875330 "counter.sv"
T      4510    17707  1698263682   495862939  1698263682   495862939 "obj_dir/Vcounter.cpp"
T      2877    17701  1698263682   495862939  1698263682   495862939 "obj_dir/Vcounter.h"
T      1853    17945  1698263682   505862935  1698263682   505862935 "obj_dir/Vcounter.mk"
T       770    14778  1698263682   495862939  1698263682   495862939 "obj_dir/Vcounter__Syms.cpp"
T      1109    14786  1698263682   495862939  1698263682   495862939 "obj_dir/Vcounter__Syms.h"
T      1901    17740  1698263682   505862935  1698263682   505862935 "obj_dir/Vcounter__Trace__0.cpp"
T      3658    17739  1698263682   505862935  1698263682   505862935 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       866    17710  1698263682   495862939  1698263682   495862939 "obj_dir/Vcounter___024root.h"
T      2005    17738  1698263682   505862935  1698263682   505862935 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1632    17736  1698263682   495862939  1698263682   495862939 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    17714  1698263682   495862939  1698263682   495862939 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    17968  1698263682   505862935  1698263682   505862935 "obj_dir/Vcounter__ver.d"
T         0        0  1698263682   505862935  1698263682   505862935 "obj_dir/Vcounter__verFiles.dat"
T      1643    17742  1698263682   505862935  1698263682   505862935 "obj_dir/Vcounter_classes.mk"
