# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65268  1697098492   604762622  1697098492   604762622 "/usr/local/bin/verilator_bin"
S       455    64464  1697729587   345361061  1697729587   345361061 "counter.sv"
T      4458    13679  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter.cpp"
T      2835    13454  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter.h"
T      1853    14768  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter.mk"
T       770    13452  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter__Syms.cpp"
T      1109    13453  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter__Syms.h"
T      1819    14753  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    14031  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    13680  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter___024root.h"
T      2259    13988  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    13987  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    13986  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    14769  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter__ver.d"
T         0        0  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter__verFiles.dat"
T      1643    14766  1698260491   736998382  1698260491   736998382 "obj_dir/Vcounter_classes.mk"
