# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65268  1697098492   604762622  1697098492   604762622 "/usr/local/bin/verilator_bin"
S       404    63816  1697710790   530474991  1697710790   530474991 "counter.sv"
T      4458    27004  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter.cpp"
T      2835    27003  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter.h"
T      1853    27016  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter.mk"
T       770    27001  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter__Syms.cpp"
T      1109    27002  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter__Syms.h"
T      1819    27014  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    27013  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    27005  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter___024root.h"
T      1919    27010  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    27007  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    27006  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    27018  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter__ver.d"
T         0        0  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter__verFiles.dat"
T      1643    27015  1697710792   380474255  1697710792   380474255 "obj_dir/Vcounter_classes.mk"
